Loading rhel7/default-gpu
  Loading requirement: dot slurm turbovnc/2.0.1 vgl/2.5.1/64 singularity/current
    rhel7/global cuda/8.0 gcc-5.4.0-gcc-4.8.5-fis24gg
    openmpi-1.10.7-gcc-5.4.0-jdc7f4f cmake/latest
2022-03-17 03:42:17,391 WARNING  | Overriding opt["datatype"] to valid (previously: train)
2022-03-17 04:02:47,195 INFO     | Current fb commit: 55c68370842ec83d25d418a74d081ed78dedfcf2
2022-03-17 04:02:47,195 INFO     | Evaluating task fromfile:parlaiformat using datatype valid.
2022-03-17 04:02:47,195 INFO     | creating task(s): fromfile:parlaiformat
2022-03-17 04:02:47,197 WARNING  | You are using this fromfile data as a valid or test set without setting fromfile_datatype_extension to true. Please be aware this uses directly the file you indicated, make sure this is not the same as your training file.
2022-03-17 04:02:47,197 INFO     | Loading ParlAI text data: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/data/gab_data_test.txt
2022-03-17 04:02:48,247 WARNING  | --skip-generation true produces limited metrics
2022-03-17 04:02:58,070 INFO     | 11.2% complete (243 / 2,169), 0:00:10 elapsed, 0:01:19 eta
    clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  gpu_mem  llen  loss  ltpb  ltps  \
   49.04 44.57  1091  .03719      4.463 24.56  243    .0161    20 2.997 19.98 489.2   
    ltrunc  ltrunclen   ppl  token_acc  token_em   tpb  tps  
         0          0 20.02      .4513         0 64.55 1581
2022-03-17 04:03:07,306 INFO     | 22.6% complete (491 / 2,169), 0:00:20 elapsed, 0:01:09 eta
    clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  gpu_mem  llen  loss  ltpb  ltps  \
   46.61  44.1  1081  .02664      2.514 24.66  491   .01611 20.78 2.836 20.77 509.4   
    ltrunc  ltrunclen   ppl  token_acc  token_em   tpb  tps  
         0          0 17.05      .4818         0 64.87 1591
2022-03-17 04:03:17,334 INFO     | 35.0% complete (759 / 2,169), 0:00:30 elapsed, 0:00:56 eta
    clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  gpu_mem  llen  loss  ltpb  ltps  \
   47.39 44.21  1117  .03175      3.181 25.35  759   .01611 20.73 2.703 20.73 523.6   
    ltrunc  ltrunclen   ppl  token_acc  token_em   tpb  tps  
         0          0 14.93      .4983         0 64.94 1640
2022-03-17 04:03:27,367 INFO     | 47.3% complete (1,027 / 2,169), 0:00:40 elapsed, 0:00:45 eta
    clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  gpu_mem  llen  loss  ltpb  ltps  \
   47.07 44.12  1131  .03027      2.942 25.69 1027   .01611 21.23 2.553 21.23 544.1   
    ltrunc  ltrunclen   ppl  token_acc  token_em   tpb  tps  
         0          0 12.85      .5185         0 65.36 1675
2022-03-17 04:03:37,386 INFO     | 59.7% complete (1,295 / 2,169), 0:00:50 elapsed, 0:00:34 eta
    clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  gpu_mem  llen  loss  ltpb  ltps  \
   48.15 44.67  1155  .03406      3.483  25.9 1295   .01611 21.71 2.473 21.71 561.1   
    ltrunc  ltrunclen   ppl  token_acc  token_em   tpb  tps  
         0          0 11.86      .5293         0 66.37 1716
2022-03-17 04:03:47,414 INFO     | 72.1% complete (1,563 / 2,169), 0:01:00 elapsed, 0:00:23 eta
    clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  gpu_mem  llen  loss  ltpb  ltps  \
   47.76 44.17  1148  .03462       3.59 26.04 1563   .01612 21.79 2.442 21.79 566.4   
    ltrunc  ltrunclen  ppl  token_acc  token_em   tpb  tps  
         0          0 11.5      .5333         0 65.96 1715
2022-03-17 04:03:57,445 INFO     | 84.4% complete (1,831 / 2,169), 0:01:10 elapsed, 0:00:13 eta
    clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  gpu_mem  llen  loss  ltpb  ltps  \
   47.43 44.08  1150  .03282      3.352 26.14 1831   .01611 21.95  2.45 21.96   573   
    ltrunc  ltrunclen   ppl  token_acc  token_em   tpb  tps  
         0          0 11.58      .5323         0 66.04 1723
2022-03-17 04:04:07,483 INFO     | 96.8% complete (2,099 / 2,169), 0:01:20 elapsed, 0:00:03 eta
    clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  gpu_mem  llen  loss  ltpb  ltps  \
   47.12 43.78  1146  .03197      3.338 26.21 2099   .01611 21.95 2.423 21.95 574.5   
    ltrunc  ltrunclen   ppl  token_acc  token_em   tpb  tps  
         0          0 11.28      .5362         0 65.73 1721
2022-03-17 04:04:10,101 INFO     | Finished evaluating tasks ['fromfile:parlaiformat'] using datatype valid
    clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  gpu_mem  llen  loss  ltpb  ltps  \
   46.85 43.62  1143  .03093       3.23 26.22 2169   .01608 21.99 2.435 21.99 575.9   
    ltrunc  ltrunclen   ppl  token_acc  token_em   tpb  tps  
         0          0 11.41      .5348         0 65.61 1718
2022-03-17 04:04:10,117 WARNING  | Overriding opt["fromfile_datapath"] to /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/data/gab_data_test.txt (previously: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/data/conan_data)
2022-03-17 04:04:10,117 WARNING  | Overriding opt["skip_generation"] to False (previously: True)
2022-03-17 04:04:10,119 INFO     | Using CUDA
2022-03-17 04:04:10,119 INFO     | loading dictionary from /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/from_pretrained_generative3/model.dict
2022-03-17 04:04:10,132 INFO     | num words = 8008
2022-03-17 04:04:35,056 INFO     | Total parameters: 2,696,268,800 (2,695,613,440 trainable)
2022-03-17 04:04:35,056 INFO     | Loading existing model params from /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/from_pretrained_generative3/model
2022-03-17 04:06:30,067 INFO     | creating task(s): fromfile:parlaiformat
2022-03-17 04:06:30,148 WARNING  | You are using this fromfile data as a valid or test set without setting fromfile_datatype_extension to true. Please be aware this uses directly the file you indicated, make sure this is not the same as your training file.
2022-03-17 04:06:30,148 INFO     | Loading ParlAI text data: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/data/gab_data_test.txt
2022-03-17 04:06:30,166 INFO     | Opt:
2022-03-17 04:06:30,166 INFO     |     activation: gelu
2022-03-17 04:06:30,166 INFO     |     adafactor_eps: '[1e-30, 0.001]'
2022-03-17 04:06:30,166 INFO     |     adam_eps: 1e-08
2022-03-17 04:06:30,166 INFO     |     add_p1_after_newln: False
2022-03-17 04:06:30,167 INFO     |     aggregate_micro: False
2022-03-17 04:06:30,167 INFO     |     allow_missing_init_opts: False
2022-03-17 04:06:30,167 INFO     |     attention_dropout: 0.0
2022-03-17 04:06:30,167 INFO     |     batchsize: 32
2022-03-17 04:06:30,167 INFO     |     beam_block_full_context: True
2022-03-17 04:06:30,167 INFO     |     beam_block_list_filename: None
2022-03-17 04:06:30,167 INFO     |     beam_block_ngram: -1
2022-03-17 04:06:30,167 INFO     |     beam_context_block_ngram: -1
2022-03-17 04:06:30,167 INFO     |     beam_delay: 30
2022-03-17 04:06:30,167 INFO     |     beam_length_penalty: 0.65
2022-03-17 04:06:30,167 INFO     |     beam_min_length: 1
2022-03-17 04:06:30,167 INFO     |     beam_size: 20
2022-03-17 04:06:30,167 INFO     |     betas: '[0.9, 0.999]'
2022-03-17 04:06:30,167 INFO     |     bpe_add_prefix_space: None
2022-03-17 04:06:30,167 INFO     |     bpe_debug: False
2022-03-17 04:06:30,167 INFO     |     bpe_dropout: None
2022-03-17 04:06:30,167 INFO     |     bpe_merge: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/from_pretrained_generative3/model.dict-merges.txt
2022-03-17 04:06:30,167 INFO     |     bpe_vocab: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/from_pretrained_generative3/model.dict-vocab.json
2022-03-17 04:06:30,167 INFO     |     checkpoint_activations: False
2022-03-17 04:06:30,167 INFO     |     compute_tokenized_bleu: False
2022-03-17 04:06:30,167 INFO     |     datapath: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/python3.8/lib/python3.8/site-packages/data
2022-03-17 04:06:30,167 INFO     |     datatype: train
2022-03-17 04:06:30,167 INFO     |     delimiter: '  '
2022-03-17 04:06:30,167 INFO     |     dict_class: parlai.core.dict:DictionaryAgent
2022-03-17 04:06:30,167 INFO     |     dict_endtoken: __end__
2022-03-17 04:06:30,167 INFO     |     dict_file: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/from_pretrained_generative3/model.dict
2022-03-17 04:06:30,167 INFO     |     dict_include_test: False
2022-03-17 04:06:30,167 INFO     |     dict_include_valid: False
2022-03-17 04:06:30,168 INFO     |     dict_initpath: None
2022-03-17 04:06:30,168 INFO     |     dict_language: english
2022-03-17 04:06:30,168 INFO     |     dict_loaded: True
2022-03-17 04:06:30,168 INFO     |     dict_lower: False
2022-03-17 04:06:30,168 INFO     |     dict_max_ngram_size: -1
2022-03-17 04:06:30,168 INFO     |     dict_maxexs: -1
2022-03-17 04:06:30,168 INFO     |     dict_maxtokens: -1
2022-03-17 04:06:30,168 INFO     |     dict_minfreq: 0
2022-03-17 04:06:30,168 INFO     |     dict_nulltoken: __null__
2022-03-17 04:06:30,168 INFO     |     dict_starttoken: __start__
2022-03-17 04:06:30,168 INFO     |     dict_textfields: text,labels
2022-03-17 04:06:30,168 INFO     |     dict_tokenizer: bytelevelbpe
2022-03-17 04:06:30,168 INFO     |     dict_unktoken: __unk__
2022-03-17 04:06:30,168 INFO     |     display_add_fields: 
2022-03-17 04:06:30,168 INFO     |     display_examples: False
2022-03-17 04:06:30,168 INFO     |     download_path: None
2022-03-17 04:06:30,168 INFO     |     dropout: 0.1
2022-03-17 04:06:30,168 INFO     |     dynamic_batching: None
2022-03-17 04:06:30,168 INFO     |     embedding_projection: random
2022-03-17 04:06:30,168 INFO     |     embedding_size: 2560
2022-03-17 04:06:30,168 INFO     |     embedding_type: random
2022-03-17 04:06:30,168 INFO     |     embeddings_scale: True
2022-03-17 04:06:30,168 INFO     |     eval_batchsize: 10
2022-03-17 04:06:30,168 INFO     |     eval_dynamic_batching: None
2022-03-17 04:06:30,168 INFO     |     evaltask: None
2022-03-17 04:06:30,169 INFO     |     ffn_size: 10240
2022-03-17 04:06:30,169 INFO     |     final_extra_opt: 
2022-03-17 04:06:30,169 INFO     |     force_fp16_tokens: True
2022-03-17 04:06:30,169 INFO     |     fp16: True
2022-03-17 04:06:30,169 INFO     |     fp16_impl: safe
2022-03-17 04:06:30,169 INFO     |     fromfile_datapath: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/data/gab_data_test.txt
2022-03-17 04:06:30,169 INFO     |     fromfile_datatype_extension: True
2022-03-17 04:06:30,169 INFO     |     gpu: -1
2022-03-17 04:06:30,169 INFO     |     gradient_clip: 0.1
2022-03-17 04:06:30,169 INFO     |     hide_labels: False
2022-03-17 04:06:30,169 INFO     |     history_add_global_end_token: end
2022-03-17 04:06:30,169 INFO     |     history_reversed: False
2022-03-17 04:06:30,169 INFO     |     history_size: -1
2022-03-17 04:06:30,169 INFO     |     image_cropsize: 224
2022-03-17 04:06:30,169 INFO     |     image_mode: raw
2022-03-17 04:06:30,169 INFO     |     image_size: 256
2022-03-17 04:06:30,169 INFO     |     inference: beam
2022-03-17 04:06:30,169 INFO     |     init_model: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/from_pretrained_generative3/model.checkpoint
2022-03-17 04:06:30,169 INFO     |     init_opt: None
2022-03-17 04:06:30,169 INFO     |     interactive_mode: False
2022-03-17 04:06:30,169 INFO     |     invsqrt_lr_decay_gamma: -1
2022-03-17 04:06:30,169 INFO     |     is_debug: False
2022-03-17 04:06:30,169 INFO     |     label_truncate: 128
2022-03-17 04:06:30,169 INFO     |     learn_positional_embeddings: False
2022-03-17 04:06:30,169 INFO     |     learningrate: 7e-06
2022-03-17 04:06:30,169 INFO     |     log_every_n_secs: 10.0
2022-03-17 04:06:30,169 INFO     |     log_every_n_steps: 50
2022-03-17 04:06:30,169 INFO     |     loglevel: info
2022-03-17 04:06:30,169 INFO     |     lr_scheduler: reduceonplateau
2022-03-17 04:06:30,170 INFO     |     lr_scheduler_decay: 0.5
2022-03-17 04:06:30,170 INFO     |     lr_scheduler_patience: 3
2022-03-17 04:06:30,170 INFO     |     max_train_steps: -1
2022-03-17 04:06:30,170 INFO     |     max_train_time: 43200.0
2022-03-17 04:06:30,170 INFO     |     metrics: default
2022-03-17 04:06:30,170 INFO     |     model: transformer/generator
2022-03-17 04:06:30,170 INFO     |     model_file: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/from_pretrained_generative3/model
2022-03-17 04:06:30,170 INFO     |     model_parallel: True
2022-03-17 04:06:30,170 INFO     |     momentum: 0
2022-03-17 04:06:30,170 INFO     |     multitask_weights: '[1.0, 3.0, 3.0, 3.0]'
2022-03-17 04:06:30,170 INFO     |     mutators: None
2022-03-17 04:06:30,170 INFO     |     n_decoder_layers: 24
2022-03-17 04:06:30,170 INFO     |     n_encoder_layers: 2
2022-03-17 04:06:30,170 INFO     |     n_heads: 32
2022-03-17 04:06:30,170 INFO     |     n_layers: 2
2022-03-17 04:06:30,170 INFO     |     n_positions: 128
2022-03-17 04:06:30,170 INFO     |     n_segments: 0
2022-03-17 04:06:30,170 INFO     |     nesterov: True
2022-03-17 04:06:30,170 INFO     |     no_cuda: False
2022-03-17 04:06:30,170 INFO     |     num_epochs: 40.0
2022-03-17 04:06:30,170 INFO     |     num_examples: 10
2022-03-17 04:06:30,170 INFO     |     num_workers: 0
2022-03-17 04:06:30,170 INFO     |     nus: [0.7]
2022-03-17 04:06:30,170 INFO     |     optimizer: adam
2022-03-17 04:06:30,170 INFO     |     output_scaling: 1.0
2022-03-17 04:06:30,170 INFO     |     override: "{'task': 'fromfile:parlaiformat', 'fromfile_datapath': '/rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/data/gab_data_test.txt', 'model': 'transformer/generator', 'model_file': '/rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/generator_only/from_pretrained_generative3/model', 'num_examples': '10', 'skip_generation': False, 'verbose': True}"
2022-03-17 04:06:30,170 INFO     |     parlai_home: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/python3.8/lib/python3.8/site-packages
2022-03-17 04:06:30,170 INFO     |     person_tokens: False
2022-03-17 04:06:30,170 INFO     |     rank_candidates: False
